date	size'/'remotesize	flags(request:Update,Range state:File response:Modified,Chunked,gZipped)	statuscode	status ('servermsg')	MIME	Etag|Date	URL	localfile	(from URL)
20:51:55	5208/5208	---M--	404	error ('Not%20Found')	text/html	date:Tue,%2023%20Apr%202019%2018:51:21%20GMT	http://sfhelp.org/site/site/course.htm	D:/__sfhelp/sfhelp/sfhelp.org/site/site/course.68.delayed	(from http://sfhelp.org/site/course.htm)
20:51:56	350/350	---M--	200	added ('OK')	image/gif	date:Tue,%2023%20Apr%202019%2018:51:23%20GMT	http://sfhelp.org/_vti_bin/fpcount.exe/?Page=site/course.htm|Image=1|Digits=5	D:/__sfhelp/sfhelp/sfhelp.org/_vti_bin/fpcount.exe/indexafd2.html	(from http://sfhelp.org/site/course.htm)
20:51:56	3851/3851	---M--	200	added ('OK')	image/gif	etag:%226242614f907ec51:0%22	http://sfhelp.org/art/cycle2.gif	D:/__sfhelp/sfhelp/sfhelp.org/art/cycle2.gif	(from http://sfhelp.org/cycle.htm)
20:51:56	1005/1005	---M--	200	added ('OK')	image/gif	etag:%2236487228f42dc31:0%22	http://sfhelp.org/art/arrow-down2.gif	D:/__sfhelp/sfhelp/sfhelp.org/art/arrow-down2.gif	(from http://sfhelp.org/cycle.htm)
20:51:57	10380/10380	---M-Z	200	added ('OK')	text/html	etag:%2236ca12b17f54cd1:0%22	http://sfhelp.org/gwc/pop/personality.htm	D:/__sfhelp/sfhelp/sfhelp.org/gwc/pop/personality.html	(from http://sfhelp.org/cycle.htm)
20:51:58	7994/7994	---M-Z	200	added ('OK')	text/html	etag:%22d6f47e5c595cc1:0%22	http://sfhelp.org/gwc/pop/shame_guilt.htm	D:/__sfhelp/sfhelp/sfhelp.org/gwc/pop/shame_guilt.html	(from http://sfhelp.org/cycle.htm)
20:51:59	9000/9000	---M-Z	200	added ('OK')	text/html	etag:%22e13a7e55b291cc1:0%22	http://sfhelp.org/gwc/pop/fear.htm	D:/__sfhelp/sfhelp/sfhelp.org/gwc/pop/fear.html	(from http://sfhelp.org/cycle.htm)
20:51:59	8939/8939	---M-Z	200	added ('OK')	text/html	etag:%2223b024e5e79bcc1:0%22	http://sfhelp.org/gwc/pop/distort.htm	D:/__sfhelp/sfhelp/sfhelp.org/gwc/pop/distort.html	(from http://sfhelp.org/cycle.htm)
20:52:00	8724/8724	---M-Z	200	added ('OK')	text/html	etag:%222370498b5293cc1:0%22	http://sfhelp.org/gwc/pop/trust.htm	D:/__sfhelp/sfhelp/sfhelp.org/gwc/pop/trust.html	(from http://sfhelp.org/cycle.htm)
20:52:01	8333/8333	---M-Z	200	added ('OK')	text/html	etag:%22a4b98b922297cc1:0%22	http://sfhelp.org/gwc/pop/bond.htm	D:/__sfhelp/sfhelp/sfhelp.org/gwc/pop/bond.html	(from http://sfhelp.org/cycle.htm)
20:52:01	5531/5531	---M-Z	200	added ('OK')	text/html	etag:%2239de72cd94d1cd1:0%22	http://sfhelp.org/gwc/pop/exercise.htm	D:/__sfhelp/sfhelp/sfhelp.org/gwc/pop/exercise.html	(from http://sfhelp.org/cycle.htm)
20:52:02	7976/7976	---M-Z	200	added ('OK')	text/html	etag:%22308ee2e394d1cd1:0%22	http://sfhelp.org/pop/p_needs.htm	D:/__sfhelp/sfhelp/sfhelp.org/pop/p_needs.html	(from http://sfhelp.org/cycle.htm)
20:52:03	6658/6658	---M-Z	200	added ('OK')	text/html	etag:%22ed7b61ba3557ce1:0%22	http://sfhelp.org/cx/pop/aware.htm	D:/__sfhelp/sfhelp/sfhelp.org/cx/pop/aware.html	(from http://sfhelp.org/cycle.htm)
20:52:03	11012/11012	---M-Z	200	added ('OK')	text/html	etag:%22dfa620a0b619ce1:0%22	http://sfhelp.org/pop/spirituality.htm	D:/__sfhelp/sfhelp/sfhelp.org/pop/spirituality.html	(from http://sfhelp.org/cycle.htm)
20:52:04	72/72	---M--	200	added ('OK')	image/gif	etag:%22125f2828f42dc31:0%22	http://sfhelp.org/art/arro-rt1.gif	D:/__sfhelp/sfhelp/sfhelp.org/art/arro-rt1.gif	(from http://sfhelp.org/cycle.htm)
20:52:04	706/706	---M-Z	200	added ('OK')	text/html	etag:%22b0e5840b98cc1:0%22	http://sfhelp.org/pop/poll_cycle.htm	D:/__sfhelp/sfhelp/sfhelp.org/pop/poll_cycle.html	(from http://sfhelp.org/cycle.htm)
20:52:05	752/752	---M-Z	200	added ('OK')	text/html	etag:%22b0e5840b98cc1:0%22	http://sfhelp.org/pop/poll_motivation.htm	D:/__sfhelp/sfhelp/sfhelp.org/pop/poll_motivation.html	(from http://sfhelp.org/cycle.htm)
20:52:06	19550/19550	---M--	200	added ('OK')	image/jpeg	etag:%22ebebe0b6797bce1:0%22	http://sfhelp.org/site/pkg_yc.jpg	D:/__sfhelp/sfhelp/sfhelp.org/site/pkg_yc.jpg	(from http://sfhelp.org/site/pkg.htm)
20:52:07	9555/9555	---M-Z	200	added ('OK')	text/html	etag:%2217458634265dcc1:0%22	http://sfhelp.org/fam/pop/systems.htm	D:/__sfhelp/sfhelp/sfhelp.org/fam/pop/systems.html	(from http://sfhelp.org/site/pkg.htm)
20:52:08	147016/147016	---M-Z	200	added ('OK')	text/html	etag:%22c062a8652181d01:0%22	http://sfhelp.org/relate/keys/analyze.htm	D:/__sfhelp/sfhelp/sfhelp.org/relate/keys/analyze.html	(from http://sfhelp.org/site/pkg.htm)
20:52:09	6572/6572	---M-Z	200	added ('OK')	text/html	etag:%221203ffc8bb4cc1:0%22	http://sfhelp.org/cx/pop/lesson2.htm	D:/__sfhelp/sfhelp/sfhelp.org/cx/pop/lesson2.html	(from http://sfhelp.org/site/pkg.htm)
20:52:09	12219/12219	---M-Z	200	added ('OK')	text/html	etag:%227e9b95678c57cc1:0%22	http://sfhelp.org/cx/pop/ecx.htm	D:/__sfhelp/sfhelp/sfhelp.org/cx/pop/ecx.html	(from http://sfhelp.org/site/pkg.htm)
20:52:10	4023/4023	---M-Z	200	added ('OK')	text/html	etag:%22368d2a13560d01:0%22	http://sfhelp.org/cx/pop/ps_steps.htm	D:/__sfhelp/sfhelp/sfhelp.org/cx/pop/ps_steps.html	(from http://sfhelp.org/site/pkg.htm)
20:52:11	10882/10882	---M-Z	200	added ('OK')	text/html	etag:%22daa0fd58805fd01:0%22	http://sfhelp.org/site/pop/alert.htm	D:/__sfhelp/sfhelp/sfhelp.org/site/pop/alert.html	(from http://sfhelp.org/site/pkg.htm)
20:52:11	9110/9110	---M-Z	200	added ('OK')	text/html	etag:%22b358dfe5d794cc1:0%22	http://sfhelp.org/pop/7topics.htm	D:/__sfhelp/sfhelp/sfhelp.org/pop/7topics.html	(from http://sfhelp.org/site/pkg.htm)
20:52:12	48744/48744	---M-Z	200	added ('OK')	text/html	etag:%22bcc23e79ce74d01:0%22	http://sfhelp.org/relate/mates/epidemic.htm	D:/__sfhelp/sfhelp/sfhelp.org/relate/mates/epidemic.html	(from http://sfhelp.org/site/pkg.htm)
20:52:13	7399/7399	---M-Z	200	added ('OK')	text/html	etag:%22e1611b1e87f9d11:0%22	http://sfhelp.org/site/pop/consult.htm	D:/__sfhelp/sfhelp/sfhelp.org/site/pop/consult.html	(from http://sfhelp.org/site/pkg.htm)
20:52:14	202/202	---M--	200	added ('OK')	image/gif	etag:%22babb6594f42dc31:0%22	http://sfhelp.org/art/tri-red.gif	D:/__sfhelp/sfhelp/sfhelp.org/art/tri-red.gif	(from http://sfhelp.org/site/pkg.htm)
20:52:14	6260/6260	---M-Z	200	added ('OK')	text/html	etag:%22fc2bc83ca39dcc1:0%22	http://sfhelp.org/relate/pop/codep.htm	D:/__sfhelp/sfhelp/sfhelp.org/relate/pop/codep.html	(from http://sfhelp.org/site/pkg.htm)
20:52:15	9682/9682	---M-Z	200	added ('OK')	text/html	etag:%2263816c9fdd8cf1:0%22	http://sfhelp.org/gwc/pop/parts_work.htm	D:/__sfhelp/sfhelp/sfhelp.org/gwc/pop/parts_work.html	(from http://sfhelp.org/site/pkg.htm)
20:52:16	9722/9722	---M-Z	200	added ('OK')	text/html	etag:%22bf926f29823dd01:0%22	http://sfhelp.org/gwc/pop/gwc.htm	D:/__sfhelp/sfhelp/sfhelp.org/gwc/pop/gwc.html	(from http://sfhelp.org/site/pkg.htm)
20:52:16	13796/13796	---M-Z	200	added ('OK')	text/html	etag:%2277c0362ff034d01:0%22	http://sfhelp.org/gwc/pop/means.htm	D:/__sfhelp/sfhelp/sfhelp.org/gwc/pop/means.html	(from http://sfhelp.org/site/pkg.htm)
20:52:17	7167/7167	---M-Z	200	added ('OK')	text/html	etag:%227cf19b554897cc1:0%22	http://sfhelp.org/gwc/pop/bottom.htm	D:/__sfhelp/sfhelp/sfhelp.org/gwc/pop/bottom.html	(from http://sfhelp.org/site/pkg.htm)
20:52:18	4066/4066	---M-Z	200	added ('OK')	text/html	etag:%22fee4e1fa1d1ecb1:0%22	http://sfhelp.org/relate/pop/divorcing.htm	D:/__sfhelp/sfhelp/sfhelp.org/relate/pop/divorcing.html	(from http://sfhelp.org/site/pkg.htm)
20:52:18	4755/4755	---M-Z	200	added ('OK')	text/html	etag:%22b5ab92e2c319d01:0%22	http://sfhelp.org/sf/pop/roleplay.htm	D:/__sfhelp/sfhelp/sfhelp.org/sf/pop/roleplay.html	(from http://sfhelp.org/site/pkg.htm)
20:52:19	10731/10731	---M-Z	200	added ('OK')	text/html	etag:%22e516b4364e6fd01:0%22	http://sfhelp.org/sf/pop/lesson7.htm	D:/__sfhelp/sfhelp/sfhelp.org/sf/pop/lesson7.html	(from http://sfhelp.org/site/pkg.htm)
20:52:19	7399/7399	---M-Z	200	added ('OK')	text/html	etag:%22a19b4b786f9d11:0%22	http://sfhelp.org/consult.htm	D:/__sfhelp/sfhelp/sfhelp.org/consult.html	(from http://sfhelp.org/site/pkg.htm)
20:52:20	11831/11831	---M-Z	200	added ('OK')	text/html	etag:%229dff5a7f5dad01:0%22	http://sfhelp.org/gwc/pop/false_self.htm	D:/__sfhelp/sfhelp/sfhelp.org/gwc/pop/false_self.html	(from http://sfhelp.org/gwc/pop/purpose.htm)
20:52:21	7040/7040	---M-Z	200	added ('OK')	text/html	etag:%225a3a9a33265dcc1:0%22	http://sfhelp.org/fam/pop/mission.htm	D:/__sfhelp/sfhelp/sfhelp.org/fam/pop/mission.html	(from http://sfhelp.org/gwc/pop/purpose.htm)
20:52:22	79120/79120	---M-Z	200	added ('OK')	text/html	etag:%22623e881ce74d01:0%22	http://sfhelp.org/gwc/normal.htm	D:/__sfhelp/sfhelp/sfhelp.org/gwc/normal.html	(from http://sfhelp.org/site/pop/whats_new.htm)
20:52:23	118260/118260	---M-Z	200	added ('OK')	text/html	etag:%221c171b81ce74d01:0%22	http://sfhelp.org/gwc/suicide.htm	D:/__sfhelp/sfhelp/sfhelp.org/gwc/suicide.html	(from http://sfhelp.org/site/pop/whats_new.htm)
20:52:24	94538/94538	---M-Z	200	added ('OK')	text/html	etag:%22f3c9a67ace74d01:0%22	http://sfhelp.org/relate/empathy.htm	D:/__sfhelp/sfhelp/sfhelp.org/relate/empathy.html	(from http://sfhelp.org/site/pop/whats_new.htm)
20:52:25	148004/148004	---M-Z	200	added ('OK')	text/html	etag:%227d9267ace74d01:0%22	http://sfhelp.org/relate/scapegoat.htm	D:/__sfhelp/sfhelp/sfhelp.org/relate/scapegoat.html	(from http://sfhelp.org/site/pop/whats_new.htm)
20:52:27	76763/76763	---M-Z	200	added ('OK')	text/html	etag:%223963b82ce74d01:0%22	http://sfhelp.org/gwc/m_illness.htm	D:/__sfhelp/sfhelp/sfhelp.org/gwc/m_illness.html	(from http://sfhelp.org/site/pop/whats_new.htm)
20:52:28	101831/101831	---M-Z	200	added ('OK')	text/html	etag:%22e67e3b7ace74d01:0%22	http://sfhelp.org/relate/prejudice.htm	D:/__sfhelp/sfhelp/sfhelp.org/relate/prejudice.html	(from http://sfhelp.org/site/pop/whats_new.htm)
20:52:29	101145/101145	---M-Z	200	added ('OK')	text/html	etag:%22494cc93ba396ce1:0%22	http://sfhelp.org/gwc/touch.htm	D:/__sfhelp/sfhelp/sfhelp.org/gwc/touch.html	(from http://sfhelp.org/site/pop/whats_new.htm)
20:52:30	115864/115864	---M-Z	200	added ('OK')	text/html	etag:%2262f5317ace74d01:0%22	http://sfhelp.org/relate/rejection.htm	D:/__sfhelp/sfhelp/sfhelp.org/relate/rejection.html	(from http://sfhelp.org/site/pop/whats_new.htm)
20:52:31	75039/75039	---M-Z	200	added ('OK')	text/html	etag:%222e1016662181d01:0%22	http://sfhelp.org/relate/hurt.htm	D:/__sfhelp/sfhelp/sfhelp.org/relate/hurt.html	(from http://sfhelp.org/site/pop/whats_new.htm)
20:52:32	61736/61736	---M-Z	200	added ('OK')	text/html	etag:%224afb683ce74d01:0%22	http://sfhelp.org/gwc/assess.htm	D:/__sfhelp/sfhelp/sfhelp.org/gwc/assess.html	(from http://sfhelp.org/site/pop/whats_new.htm)
20:52:33	72078/72078	---M-Z	200	added ('OK')	text/html	etag:%226c65e27ace74d01:0%22	http://sfhelp.org/relate/advice.htm	D:/__sfhelp/sfhelp/sfhelp.org/relate/advice.html	(from http://sfhelp.org/site/pop/whats_new.htm)
20:52:34	140985/140985	---M-Z	200	added ('OK')	text/html	etag:%22ede9a7ace74d01:0%22	http://sfhelp.org/relate/friendship.htm	D:/__sfhelp/sfhelp/sfhelp.org/relate/friendship.html	(from http://sfhelp.org/site/pop/whats_new.htm)
20:52:35	83890/83890	---M-Z	200	added ('OK')	text/html	etag:%2212579a80ce74d01:0%22	http://sfhelp.org/gwc/IF/ifs7.htm	D:/__sfhelp/sfhelp/sfhelp.org/gwc/IF/ifs7.html	(from http://sfhelp.org/site/pop/whats_new.htm)
20:52:36	20843/20843	---M-Z	200	added ('OK')	text/html	etag:%22bc6018da12d9d01:0%22	http://sfhelp.org/fam/links5.htm	D:/__sfhelp/sfhelp/sfhelp.org/fam/links5.html	(from http://sfhelp.org/fam/cycle.htm)
20:52:38	222460/222460	---M-Z	200	added ('OK')	text/html	etag:%224f522b69489d01:0%22	http://sfhelp.org/sf/example.htm	D:/__sfhelp/sfhelp/sfhelp.org/sf/example.html	(from http://sfhelp.org/fam/cycle.htm)
20:52:39	86082/86082	---M-Z	200	added ('OK')	text/html	etag:%22acc1c37fce74d01:0%22	http://sfhelp.org/gwc/news/prenate.htm	D:/__sfhelp/sfhelp/sfhelp.org/gwc/news/prenate.html	(from http://sfhelp.org/fam/cycle.htm)
20:52:39	7890/7890	---M-Z	200	added ('OK')	text/html	etag:%22a2a30d77e35cd1:0%22	http://sfhelp.org/fam/pop/dysfunction.htm	D:/__sfhelp/sfhelp/sfhelp.org/fam/pop/dysfunction.html	(from http://sfhelp.org/fam/cycle.htm)
20:52:41	89157/89157	---M-Z	200	added ('OK')	text/html	etag:%229b8c3383ce74d01:0%22	http://sfhelp.org/gwc/compare.htm	D:/__sfhelp/sfhelp/sfhelp.org/gwc/compare.html	(from http://sfhelp.org/fam/cycle.htm)
20:52:41	696/696	---M-Z	200	added ('OK')	text/html	etag:%22a39eb9501d98cc1:0%22	http://sfhelp.org/gwc/pop/poll_subs_real.htm	D:/__sfhelp/sfhelp/sfhelp.org/gwc/pop/poll_subs_real.html	(from http://sfhelp.org/fam/cycle.htm)
20:52:42	6243/6243	---M-Z	200	added ('OK')	text/html	etag:%22ce35b2fa1d1ecb1:0%22	http://sfhelp.org/relate/pop/divorce.htm	D:/__sfhelp/sfhelp/sfhelp.org/relate/pop/divorce.html	(from http://sfhelp.org/fam/cycle.htm)
20:52:43	11884/11884	---M-Z	200	added ('OK')	text/html	etag:%22bd33b8aea84bd01:0%22	http://sfhelp.org/relate/pop/m_needs.htm	D:/__sfhelp/sfhelp/sfhelp.org/relate/pop/m_needs.html	(from http://sfhelp.org/fam/cycle.htm)
20:52:43	6138/6138	---M-Z	200	added ('OK')	text/html	etag:%222a63346361ce1:0%22	http://sfhelp.org/gwc/pop/recover.htm	D:/__sfhelp/sfhelp/sfhelp.org/gwc/pop/recover.html	(from http://sfhelp.org/fam/cycle.htm)
20:52:44	44699/44699	---M-Z	200	added ('OK')	text/html	etag:%22f1b39a672181d01:0%22	http://sfhelp.org/parent/news/ucla.htm	D:/__sfhelp/sfhelp/sfhelp.org/parent/news/ucla.html	(from http://sfhelp.org/fam/cycle.htm)
20:52:45	47989/47989	---M-Z	200	added ('OK')	text/html	etag:%22c9e8ca7fce74d01:0%22	http://sfhelp.org/gwc/news/obesity.htm	D:/__sfhelp/sfhelp/sfhelp.org/gwc/news/obesity.html	(from http://sfhelp.org/fam/cycle.htm)
20:52:46	8925/8925	---M-Z	200	added ('OK')	text/html	etag:%223bbbe51bf034d01:0%22	http://sfhelp.org/fam/pop/addiction.htm	D:/__sfhelp/sfhelp/sfhelp.org/fam/pop/addiction.html	(from http://sfhelp.org/fam/cycle.htm)
20:52:47	71827/71827	---M-Z	200	added ('OK')	text/html	etag:%222b963e84ce74d01:0%22	http://sfhelp.org/gwc/12steps.htm	D:/__sfhelp/sfhelp/sfhelp.org/gwc/12steps.html	(from http://sfhelp.org/fam/cycle.htm)
20:52:47	8794/8794	---M-Z	200	added ('OK')	text/html	etag:%2275a265ef13d5ce1:0%22	http://sfhelp.org/gwc/pop/pain.htm	D:/__sfhelp/sfhelp/sfhelp.org/gwc/pop/pain.html	(from http://sfhelp.org/fam/cycle.htm)
20:52:48	41812/41812	---M-Z	200	added ('OK')	text/html	etag:%223598fa7fce74d01:0%22	http://sfhelp.org/gwc/news/early_death.htm	D:/__sfhelp/sfhelp/sfhelp.org/gwc/news/early_death.html	(from http://sfhelp.org/fam/cycle.htm)
20:52:49	15328/15328	---M-Z	200	added ('OK')	text/html	etag:%2236b6ec1153acb1:0%22	http://sfhelp.org/gwc/pop/selftalk.htm	D:/__sfhelp/sfhelp/sfhelp.org/gwc/pop/selftalk.html	(from http://sfhelp.org/fam/cycle.htm)
20:52:51	179729/179729	---M-Z	200	added ('OK')	text/html	etag:%2217b7da80ce74d01:0%22	http://sfhelp.org/gwc/IF/faq.htm	D:/__sfhelp/sfhelp/sfhelp.org/gwc/IF/faq.html	(from http://sfhelp.org/fam/cycle.htm)
20:52:52	181641/181641	---M-Z	200	added ('OK')	text/html	etag:%226c856516aeffd01:0%22	http://sfhelp.org/gwc/IF/letter.htm	D:/__sfhelp/sfhelp/sfhelp.org/gwc/IF/letter.html	(from http://sfhelp.org/fam/cycle.htm)
20:52:54	100306/100306	---M-Z	200	added ('OK')	text/html	etag:%2234dee180ce74d01:0%22	http://sfhelp.org/gwc/IF/dialog.htm	D:/__sfhelp/sfhelp/sfhelp.org/gwc/IF/dialog.html	(from http://sfhelp.org/fam/cycle.htm)
20:52:54	12206/12206	---M-Z	200	added ('OK')	text/html	etag:%228b5022a2718fcd1:0%22	http://sfhelp.org/gwc/pop/assess.htm	D:/__sfhelp/sfhelp/sfhelp.org/gwc/pop/assess.html	(from http://sfhelp.org/fam/cycle.htm)
20:52:55	0/0	---M-Z	200	added ('OK')	text/html	etag:%22ce1abcf5c2ffd11:0%22	http://sfhelp.org/site/poll_cycle.htm	D:/__sfhelp/sfhelp/sfhelp.org/site/poll_cycle.html	(from http://sfhelp.org/fam/cycle.htm)
20:52:55	5202/5202	---M--	404	error ('Not%20Found')	text/html	date:Tue,%2023%20Apr%202019%2018:52:21%20GMT	http://sfhelp.org/fam/fam/cycle.htm	D:/__sfhelp/sfhelp/sfhelp.org/fam/fam/cycle.b0.delayed	(from http://sfhelp.org/fam/cycle.htm)
20:52:56	5200/5200	---M--	404	error ('Not%20Found')	text/html	date:Tue,%2023%20Apr%202019%2018:52:23%20GMT	http://sfhelp.org/alert/guide8.htm	D:/__sfhelp/sfhelp/sfhelp.org/alert/guide8.b1.delayed	(from http://sfhelp.org/pop/course.htm)
20:52:57	7879/7879	---M-Z	200	added ('OK')	text/html	etag:%22587028222719ce1:0%22	http://sfhelp.org/relate/pop/p_needs.htm	D:/__sfhelp/sfhelp/sfhelp.org/relate/pop/p_needs.html	(from http://sfhelp.org/gwc/pop/wholistic.htm)
20:52:58	66113/66113	---M-Z	200	added ('OK')	text/html	etag:%228366a81ce74d01:0%22	http://sfhelp.org/gwc/wholistic.htm	D:/__sfhelp/sfhelp/sfhelp.org/gwc/wholistic.html	(from http://sfhelp.org/gwc/pop/wholistic.htm)
20:52:59	51346/51346	---M-Z	200	added ('OK')	text/html	etag:%221bfe9f7fce74d01:0%22	http://sfhelp.org/gwc/news/ucla.htm	D:/__sfhelp/sfhelp/sfhelp.org/gwc/news/ucla.html	(from http://sfhelp.org/gwc/pop/wholistic.htm)
20:52:59	80074/80074	---M-Z	200	added ('OK')	text/html	etag:%22a0374288ce74d01:0%22	http://sfhelp.org/fam/health.htm	D:/__sfhelp/sfhelp/sfhelp.org/fam/health.html	(from http://sfhelp.org/fam/pop/nurture.htm)
20:53:00	5208/5208	---M--	404	error ('Not%20Found')	text/html	date:Tue,%2023%20Apr%202019%2018:52:26%20GMT	http://sfhelp.org/pop/aware_xrcize.htm	D:/__sfhelp/sfhelp/sfhelp.org/pop/aware_xrcize.b6.delayed	(from http://sfhelp.org/gwc/pop/Selftraits.htm)
20:53:01	735/735	---M-Z	200	added ('OK')	text/html	etag:%2291f9fd8559fcc1:0%22	http://sfhelp.org/gwc/pop/poll_Self.htm	D:/__sfhelp/sfhelp/sfhelp.org/gwc/pop/poll_Self.html	(from http://sfhelp.org/gwc/pop/Selftraits.htm)
20:53:01	3040/3040	---M--	200	added ('OK')	image/jpeg	etag:%223ac87f39f42dc31:0%22	http://sfhelp.org/art/dig.jpg	D:/__sfhelp/sfhelp/sfhelp.org/art/dig.jpg	(from http://sfhelp.org/fam/problems.htm)
20:53:02	7004/7004	---M-Z	200	added ('OK')	text/html	etag:%221367dbe394d1cd1:0%22	http://sfhelp.org/pop/needs.htm	D:/__sfhelp/sfhelp/sfhelp.org/pop/needs.html	(from http://sfhelp.org/fam/problems.htm)
20:53:03	92824/92824	---M-Z	200	added ('OK')	text/html	etag:%229485279a8aed01:0%22	http://sfhelp.org/sf/problems.htm	D:/__sfhelp/sfhelp/sfhelp.org/sf/problems.html	(from http://sfhelp.org/fam/problems.htm)
20:53:04	879/879	---M--	200	added ('OK')	image/gif	etag:%226ea824da777c41:0%22	http://sfhelp.org/art/arro-dwn-grey.gif	D:/__sfhelp/sfhelp/sfhelp.org/art/arro-dwn-grey.gif	(from http://sfhelp.org/fam/problems.htm)
20:53:04	4333/4333	---M-Z	200	added ('OK')	text/html	etag:%225637e594ff5acc1:0%22	http://sfhelp.org/cx/pop/skills.htm	D:/__sfhelp/sfhelp/sfhelp.org/cx/pop/skills.html	(from http://sfhelp.org/fam/problems.htm)
20:53:05	74317/74317	---M-Z	200	added ('OK')	text/html	etag:%22ae5065a1d299d01:0%22	http://sfhelp.org/grief/symptoms.htm	D:/__sfhelp/sfhelp/sfhelp.org/grief/symptoms.html	(from http://sfhelp.org/fam/problems.htm)
20:53:06	117340/117340	---M-Z	200	added ('OK')	text/html	etag:%22bcef5a87ce74d01:0%22	http://sfhelp.org/fam/quiz5.htm	D:/__sfhelp/sfhelp/sfhelp.org/fam/quiz5.html	(from http://sfhelp.org/fam/problems.htm)
20:53:08	98668/98668	---M-Z	200	added ('OK')	text/html	etag:%222e93de1f5a75d01:0%22	http://sfhelp.org/parent/d_needs.htm	D:/__sfhelp/sfhelp/sfhelp.org/parent/d_needs.html	(from http://sfhelp.org/fam/problems.htm)
20:53:08	6431/6431	---M-Z	200	added ('OK')	text/html	etag:%22cd98a6f522a6cc1:0%22	http://sfhelp.org/parent/pop/parent.htm	D:/__sfhelp/sfhelp/sfhelp.org/parent/pop/parent.html	(from http://sfhelp.org/fam/problems.htm)
20:53:09	10693/10693	---M-Z	200	added ('OK')	text/html	etag:%224de450f7576ecc1:0%22	http://sfhelp.org/relate/pop/vc.htm	D:/__sfhelp/sfhelp/sfhelp.org/relate/pop/vc.html	(from http://sfhelp.org/fam/problems.htm)
20:53:10	3808/3808	---M-Z	200	added ('OK')	text/html	etag:%22fd3547205393cc1:0%22	http://sfhelp.org/relate/pop/priority.htm	D:/__sfhelp/sfhelp/sfhelp.org/relate/pop/priority.html	(from http://sfhelp.org/fam/problems.htm)
20:53:10	10272/10272	---M-Z	200	added ('OK')	text/html	etag:%223279c9312f7cb1:0%22	http://sfhelp.org/relate/pop/boundaries.htm	D:/__sfhelp/sfhelp/sfhelp.org/relate/pop/boundaries.html	(from http://sfhelp.org/fam/problems.htm)
20:53:11	3158/3158	---M-Z	200	added ('OK')	text/html	etag:%22a7b0b6344f52ce1:0%22	http://sfhelp.org/fam/pop/lc.htm	D:/__sfhelp/sfhelp/sfhelp.org/fam/pop/lc.html	(from http://sfhelp.org/fam/problems.htm)
20:53:11	3806/3806	---M-Z	200	added ('OK')	text/html	etag:%2219c42577c2ebce1:0%22	http://sfhelp.org/relate/pop/triangle.htm	D:/__sfhelp/sfhelp/sfhelp.org/relate/pop/triangle.html	(from http://sfhelp.org/fam/problems.htm)
20:53:12	1986/1986	---M-Z	200	added ('OK')	text/html	etag:%22325942c1a429ce1:0%22	http://sfhelp.org/relate/pop/barriers.htm	D:/__sfhelp/sfhelp/sfhelp.org/relate/pop/barriers.html	(from http://sfhelp.org/fam/problems.htm)
20:53:12	3919/3919	---M-Z	200	added ('OK')	text/html	etag:%22f3e931827755ce1:0%22	http://sfhelp.org/fam/pop/support.htm	D:/__sfhelp/sfhelp/sfhelp.org/fam/pop/support.html	(from http://sfhelp.org/fam/problems.htm)
20:53:13	4637/4637	---M-Z	200	added ('OK')	text/html	etag:%22d5f8a0773f6fcc1:0%22	http://sfhelp.org/relate/pop/3choices.htm	D:/__sfhelp/sfhelp/sfhelp.org/relate/pop/3choices.html	(from http://sfhelp.org/fam/problems.htm)
20:53:14	8429/8429	---M-Z	200	added ('OK')	text/html	etag:%226f2f2999adffd01:0%22	http://sfhelp.org/parent/pop/abandon.htm	D:/__sfhelp/sfhelp/sfhelp.org/parent/pop/abandon.html	(from http://sfhelp.org/fam/problems.htm)
20:53:15	6437/6437	---M-Z	200	added ('OK')	text/html	etag:%22c09d83f6c88cc1:0%22	http://sfhelp.org/gwc/pop/neglect.htm	D:/__sfhelp/sfhelp/sfhelp.org/gwc/pop/neglect.html	(from http://sfhelp.org/fam/problems.htm)
20:53:15	6422/6422	---M-Z	200	added ('OK')	text/html	etag:%22669f2644f46bcc1:0%22	http://sfhelp.org/gwc/pop/abuse.htm	D:/__sfhelp/sfhelp/sfhelp.org/gwc/pop/abuse.html	(from http://sfhelp.org/fam/problems.htm)
20:53:16	784/784	---M-Z	200	added ('OK')	text/html	etag:%2257ad3188c99cc1:0%22	http://sfhelp.org/relate/pop/poll_needs.htm	D:/__sfhelp/sfhelp/sfhelp.org/relate/pop/poll_needs.html	(from http://sfhelp.org/fam/problems.htm)
20:53:17	272616/272616	---M-Z	200	added ('OK')	text/html	etag:%229090188cce74d01:0%22	http://sfhelp.org/cx/skills/dig.htm	D:/__sfhelp/sfhelp/sfhelp.org/cx/skills/dig.html	(from http://sfhelp.org/fam/problems.htm)
